Ticker,month,monthly_return
BAJAJ-AUTO,2024-08,0.11932069266738599
BAJAJ-AUTO,2024-09,0.10963859753192946
BAJAJ-AUTO,2024-10,-0.1909240835866075
BAJAJ-AUTO,2024-11,-0.03992527301171037
BAJAJFINSV,2023-10,0.0054450530091925305
BAJAJFINSV,2023-11,0.06399211622214458
BAJAJFINSV,2023-12,-8.897061004187012e-05
BAJAJFINSV,2024-01,-0.029288952517299054
BAJAJFINSV,2024-02,-0.017537370935429217
BAJAJFINSV,2024-03,0.018873187058385903
BAJAJFINSV,2024-04,-0.018833535844471446
BAJAJFINSV,2024-05,-0.053762109628896056
BAJAJFINSV,2024-06,0.007837288996065577
BAJAJFINSV,2024-07,0.04521579546892801
BAJAJFINSV,2024-08,0.09068387570344996
BAJAJFINSV,2024-09,0.07217951155904492
BAJAJFINSV,2024-10,-0.11365649917731932
BAJAJFINSV,2024-11,-0.08767880549381668
BAJFINANCE,2023-10,-0.05961017119333309
BAJFINANCE,2023-11,-0.04684216865857413
BAJFINANCE,2023-12,0.009422331200451781
BAJFINANCE,2024-01,-0.05975435159370062
BAJFINANCE,2024-02,-0.03676983079501132
BAJFINANCE,2024-03,0.10253444825723397
BAJFINANCE,2024-04,-0.0451527041284245
BAJFINANCE,2024-05,-0.026878986444273324
BAJFINANCE,2024-06,0.028920331716204783
BAJFINANCE,2024-07,-0.06456178926031542
BAJFINANCE,2024-08,0.0632785214829473
BAJFINANCE,2024-09,0.035342504418653074
BAJFINANCE,2024-10,-0.10557574970790601
BAJFINANCE,2024-11,-0.03461349586920107
BEL,2023-10,-0.04274425287356314
BEL,2023-11,0.10196374622356495
BEL,2023-12,0.24923702950152596
BEL,2024-01,0.00513652338469866
BEL,2024-02,0.11832061068702283
BEL,2024-03,-0.01994163424124511
BEL,2024-04,0.1072951207958314
BEL,2024-05,0.260702875399361
BEL,2024-06,-0.04001255295779068
BEL,2024-07,0.027303754266211715
BEL,2024-08,-0.03808452514864203
BEL,2024-09,-0.03974402155607934
BEL,2024-10,0.0033456594470857148
BEL,2024-11,-0.02702234540100452
BHARTIARTL,2023-10,-0.011779963255160465
BHARTIARTL,2023-11,0.11084350539164704
BHARTIARTL,2023-12,0.017246476791169803
BHARTIARTL,2024-01,0.1556191698336707
BHARTIARTL,2024-02,-0.02419214732453104
BHARTIARTL,2024-03,0.0885089040489057
BHARTIARTL,2024-04,0.08621185361646203
BHARTIARTL,2024-05,0.05268202906330283
BHARTIARTL,2024-06,0.038063403062324815
BHARTIARTL,2024-07,0.025825309491059115
BHARTIARTL,2024-08,0.05549651278644965
BHARTIARTL,2024-09,0.08794985203805648
BHARTIARTL,2024-10,-0.050685818567139655
BHARTIARTL,2024-11,-0.02916885768195743
BPCL,2023-10,0.023142723224748
BPCL,2023-11,0.22079013729335953
BPCL,2023-12,0.028904109589041153
BPCL,2024-01,0.11126841569703139
BPCL,2024-02,0.18762537859418643
BPCL,2024-03,-0.03353120487726613
BPCL,2024-04,0.011087065090727431
BPCL,2024-05,-0.01080893706866671
BPCL,2024-06,-0.08745646691485529
BPCL,2024-07,0.14940075521260876
BPCL,2024-08,0.024491549699226452
BPCL,2024-09,0.03208257776537871
BPCL,2024-10,-0.1561439239646979
BPCL,2024-11,-0.08674121405750791
BRITANNIA,2023-10,-0.015337730371820357
BRITANNIA,2023-11,0.1035521797466626
BRITANNIA,2023-12,0.07397274053211282
BRITANNIA,2024-01,-0.022820406782209958
BRITANNIA,2024-02,-0.03562133395486162
BRITANNIA,2024-03,-0.0033382714045091665
BRITANNIA,2024-04,-0.024360598136950483
BRITANNIA,2024-05,0.08827329740632202
BRITANNIA,2024-06,0.059551453229614144
BRITANNIA,2024-07,0.05623116954259104
BRITANNIA,2024-08,0.021831889217559814
BRITANNIA,2024-09,0.07024475908242783
BRITANNIA,2024-10,-0.11156444644394638
BRITANNIA,2024-11,-0.14837389448538127
CIPLA,2023-10,0.014541765302671665
CIPLA,2023-11,0.00919875130072837
CIPLA,2023-12,0.033673384755743475
CIPLA,2024-01,0.07993605115907274
CIPLA,2024-02,0.06680358880121054
CIPLA,2024-03,0.01771024542796924
CIPLA,2024-04,-0.06582590998565381
CIPLA,2024-05,0.019119045104045697
CIPLA,2024-06,0.01958894205942097
CIPLA,2024-07,0.044080859982421776
CIPLA,2024-08,0.07030138403828744
CIPLA,2024-09,0.004524337290863157
CIPLA,2024-10,-0.06793404811244251
CIPLA,2024-11,-0.04684043474079058
COALINDIA,2023-10,0.0765673175745119
COALINDIA,2023-11,0.11576716125876407
COALINDIA,2023-12,0.08466753209288916
COALINDIA,2024-01,0.06377684651650069
COALINDIA,2024-02,0.07376444553725105
COALINDIA,2024-03,-0.02744483029013106
COALINDIA,2024-04,0.027711797307996833
COALINDIA,2024-05,0.08217669090107957
COALINDIA,2024-06,-0.07651019810676304
COALINDIA,2024-07,0.09983150800336991
COALINDIA,2024-08,-0.028589933382679372
COALINDIA,2024-09,-0.020543342613036468
COALINDIA,2024-10,-0.1110127826941986
COALINDIA,2024-11,-0.08829681823186165
DRREDDY,2023-10,-0.017238222531446187
DRREDDY,2023-11,0.0826155673390756
DRREDDY,2023-12,0.008435662851775678
DRREDDY,2024-01,0.05144589592297724
DRREDDY,2024-02,0.07193212250652811
DRREDDY,2024-03,-0.005755988084378191
DRREDDY,2024-04,-0.007367587415104784
DRREDDY,2024-05,-0.07883101391650107
DRREDDY,2024-06,0.10704096277211966
DRREDDY,2024-07,0.06245179973873483
DRREDDY,2024-08,0.020818966455912184
DRREDDY,2024-09,-0.017541817335186314
DRREDDY,2024-10,-0.056022284452741766
DRREDDY,2024-11,-0.035844712607176775
EICHERMOT,2023-10,-0.016664677448230563
EICHERMOT,2023-11,0.1872648335745297
EICHERMOT,2023-12,0.06483861019736847
EICHERMOT,2024-01,-0.04921564500352867
EICHERMOT,2024-02,-0.035797823655039085
EICHERMOT,2024-03,0.0457259564725319
EICHERMOT,2024-04,0.16488667604170615
EICHERMOT,2024-05,0.02847427429167395
EICHERMOT,2024-06,0.00044959696843175316
EICHERMOT,2024-07,0.07057414977726476
EICHERMOT,2024-08,-0.0016704234422798626
EICHERMOT,2024-09,0.023269780840603056
EICHERMOT,2024-10,-0.015685801333293115
EICHERMOT,2024-11,0.006581072351421078
GRASIM,2023-10,-0.01808406136354131
GRASIM,2023-11,0.0732665287591005
GRASIM,2023-12,0.058902329102073124
GRASIM,2024-01,0.02648569055349991
GRASIM,2024-02,0.029502959691816304
GRASIM,2024-03,0.014368708146702776
GRASIM,2024-04,0.05195088438638193
GRASIM,2024-05,-0.04968510882720984
GRASIM,2024-06,0.12734295845997956
GRASIM,2024-07,0.018467576291079778
GRASIM,2024-08,-0.024629562703288792
GRASIM,2024-09,0.0389289430652594
GRASIM,2024-10,-0.03759170340752911
GRASIM,2024-11,-0.0371447626810923
HCLTECH,2023-10,0.030112214418341773
HCLTECH,2023-11,0.06509392747924861
HCLTECH,2023-12,0.09680556594598629
HCLTECH,2024-01,0.062173546756529065
HCLTECH,2024-02,0.05480537593508293
HCLTECH,2024-03,-0.06115808040873424
HCLTECH,2024-04,-0.12211729941543016
HCLTECH,2024-05,-0.02689792018813856
HCLTECH,2024-06,0.11042641408954305
HCLTECH,2024-07,0.11828981856554448
HCLTECH,2024-08,0.06869647374356164
HCLTECH,2024-09,-0.005839537265104022
HCLTECH,2024-10,-0.02777319020093589
HCLTECH,2024-11,0.08023216114714919
HDFCBANK,2023-10,-0.020921056994131465
HDFCBANK,2023-11,0.05717192268565612
HDFCBANK,2023-12,0.09891346277484885
HDFCBANK,2024-01,-0.13871385666332958
HDFCBANK,2024-02,-0.042929723463020306
HDFCBANK,2024-03,0.011986720251616349
HDFCBANK,2024-04,0.033730023801428026
HDFCBANK,2024-05,-0.0004568445097079755
HDFCBANK,2024-06,0.07098333545350459
HDFCBANK,2024-07,-0.052457189772460736
HDFCBANK,2024-08,-0.0011593849157919597
HDFCBANK,2024-09,0.06459940379237217
HDFCBANK,2024-10,0.005503417912177036
HDFCBANK,2024-11,0.004777528348586861
HDFCLIFE,2023-10,-0.023991792281587772
HDFCLIFE,2023-11,0.11402306265623748
HDFCLIFE,2023-12,-0.0519680422194531
HDFCLIFE,2024-01,-0.11114536765839374
HDFCLIFE,2024-02,-0.00868676545733269
HDFCLIFE,2024-03,0.07356555640308496
HDFCLIFE,2024-04,-0.08050413548641201
HDFCLIFE,2024-05,-0.045979005812440354
HDFCLIFE,2024-06,0.08171241592437725
HDFCLIFE,2024-07,0.19101123595505617
HDFCLIFE,2024-08,0.03517376681614353
HDFCLIFE,2024-09,-0.03662954514960413
HDFCLIFE,2024-10,0.014010137989298692
HDFCLIFE,2024-11,-0.04905347519690479
HEROMOTOCO,2023-10,0.024124552327894948
HEROMOTOCO,2023-11,0.23495933644844716
HEROMOTOCO,2023-12,0.10094414893617026
HEROMOTOCO,2024-01,0.1221303614136043
HEROMOTOCO,2024-02,-0.034927071750932
HEROMOTOCO,2024-03,0.04774688824299434
HEROMOTOCO,2024-04,-0.02941836244191632
HEROMOTOCO,2024-05,0.12235010413241267
HEROMOTOCO,2024-06,0.08119210944463821
HEROMOTOCO,2024-07,-0.02046188716960264
HEROMOTOCO,2024-08,0.015553301004309366
HEROMOTOCO,2024-09,0.024057939837223444
HEROMOTOCO,2024-10,-0.1322672649171319
HEROMOTOCO,2024-11,-0.04509511004879985
HINDALCO,2023-10,-0.042608605063027376
HINDALCO,2023-11,0.11443700021612274
HINDALCO,2023-12,0.1888051044083526
HINDALCO,2024-01,-0.05086828309305366
HINDALCO,2024-02,-0.11798687089715532
HINDALCO,2024-03,0.0792718166056636
HINDALCO,2024-04,0.1333098839254308
HINDALCO,2024-05,0.07467456543768021
HINDALCO,2024-06,-0.0034485236008335238
HINDALCO,2024-07,-0.029354207436399216
HINDALCO,2024-08,0.041351150705271005
HINDALCO,2024-09,0.10571721011843847
HINDALCO,2024-10,-0.09913991202153503
HINDALCO,2024-11,-0.05615863366623239
HINDUNILVR,2023-10,0.006116084086030179
HINDUNILVR,2023-11,0.029649105066235283
HINDUNILVR,2023-12,0.03912390536929757
HINDUNILVR,2024-01,-0.06524154816837736
HINDUNILVR,2024-02,-0.02478169469598954
HINDUNILVR,2024-03,-0.06031871187284721
HINDUNILVR,2024-04,-0.024257404085918137
HINDUNILVR,2024-05,0.04615280959439428
HINDUNILVR,2024-06,0.04972621927925637
HINDUNILVR,2024-07,0.08005668436389772
HINDUNILVR,2024-08,0.02299718289112696
HINDUNILVR,2024-09,0.060683745361323746
HINDUNILVR,2024-10,-0.13527148353997434
HINDUNILVR,2024-11,-0.03635467980295567
ICICIBANK,2023-10,-0.026534084866531887
ICICIBANK,2023-11,0.022865269952409707
ICICIBANK,2023-12,0.05270941164043517
ICICIBANK,2024-01,0.028767260356213843
ICICIBANK,2024-02,0.026386382480612546
ICICIBANK,2024-03,0.005888306191921854
ICICIBANK,2024-04,0.046151048060746595
ICICIBANK,2024-05,-0.01614814164728605
ICICIBANK,2024-06,0.03413793103448268
ICICIBANK,2024-07,0.0025168131369395406
ICICIBANK,2024-08,0.015783819519048125
ICICIBANK,2024-09,0.0350014228220659
ICICIBANK,2024-10,0.01400659133709974
ICICIBANK,2024-11,-0.010644062548382103
INDUSINDBK,2023-10,0.004110352514978308
INDUSINDBK,2023-11,0.023384056959374566
INDUSINDBK,2023-12,0.0943841757640054
INDUSINDBK,2024-01,-0.04052913031241202
INDUSINDBK,2024-02,-0.04298737955422898
INDUSINDBK,2024-03,0.017260013755608625
INDUSINDBK,2024-04,-0.017310684647302933
INDUSINDBK,2024-05,-0.028800159447249625
INDUSINDBK,2024-06,-0.042622736484277994
INDUSINDBK,2024-07,-0.019973917221497793
INDUSINDBK,2024-08,0.0038032186498574436
INDUSINDBK,2024-09,-0.001000655601946134
INDUSINDBK,2024-10,-0.2511881960700859
INDUSINDBK,2024-11,-0.06051764705882349
INFY,2023-10,-0.045746164574616395
INFY,2023-11,0.07458553336041059
INFY,2023-12,0.06238380499896725
INFY,2024-01,0.07061591517065793
INFY,2024-02,0.010168673244621548
INFY,2024-03,-0.0946697286517194
INFY,2024-04,-0.05008525861780741
INFY,2024-05,-0.005337763795114677
INFY,2024-06,0.11441069777366804
INFY,2024-07,0.1744091023384461
INFY,2024-08,0.049174133650005475
INFY,2024-09,-0.045253245100534537
INFY,2024-10,-0.07724420405912774
INFY,2024-11,0.08030212681375477
ITC,2023-10,-0.025810119386014834
ITC,2023-11,0.017986451763606606
ITC,2023-12,0.027345486883059163
ITC,2024-01,-0.05661788270483922
ITC,2024-02,-0.08263716414540521
ITC,2024-03,0.04603174603174609
ITC,2024-04,0.020974923834075437
ITC,2024-05,-0.028587699316628728
ITC,2024-06,-0.012664110607645045
ITC,2024-07,0.15452744435380494
ITC,2024-08,0.016609276888798843
ITC,2024-09,0.01588079600039205
ITC,2024-10,-0.05308020147229762
ITC,2024-11,-0.031919233122578085
JSWSTEEL,2023-10,-0.0440116845180136
JSWSTEEL,2023-11,0.10580440334046515
JSWSTEEL,2023-12,0.08565614208189448
JSWSTEEL,2024-01,-0.06717183226982686
JSWSTEEL,2024-02,-0.0019957590120993174
JSWSTEEL,2024-03,-0.007175316909830184
JSWSTEEL,2024-04,0.011755261196169504
JSWSTEEL,2024-05,-0.011006907395967954
JSWSTEEL,2024-06,0.01769911504424784
JSWSTEEL,2024-07,-0.01658014620192815
JSWSTEEL,2024-08,0.007008720774704476
JSWSTEEL,2024-09,0.09527353926311861
JSWSTEEL,2024-10,-0.06195853207436969
JSWSTEEL,2024-11,0.009346276980274779
KOTAKBANK,2023-10,0.007150922092585702
KOTAKBANK,2023-11,0.018006263048016675
KOTAKBANK,2023-12,0.09003141959440154
KOTAKBANK,2024-01,-0.04394625880627509
KOTAKBANK,2024-02,-0.07313125771499106
KOTAKBANK,2024-03,0.0334548822133472
KOTAKBANK,2024-04,-0.09312000893505333
KOTAKBANK,2024-05,0.06648050011106527
KOTAKBANK,2024-06,0.04915456476819653
KOTAKBANK,2024-07,-0.0001106133510313689
KOTAKBANK,2024-08,-0.006610325495774488
KOTAKBANK,2024-09,0.0413986799606797
KOTAKBANK,2024-10,-0.07890816217941905
KOTAKBANK,2024-11,0.009774134372850237
LT,2023-10,-0.04692101195802483
LT,2023-11,0.07387835457465534
LT,2023-12,0.10510397567893687
LT,2024-01,-0.012962884170815023
LT,2024-02,0.023410829899941196
LT,2024-03,0.03588826200633001
LT,2024-04,-0.06349661281917661
LT,2024-05,0.01939158216418952
LT,2024-06,-0.08947564245666711
LT,2024-07,0.08179382115665447
LT,2024-08,-0.019752335088508478
LT,2024-09,-0.0020499036138035154
LT,2024-10,-0.008539756397974494
LT,2024-11,-0.0063011016586925995
M&M,2023-10,-0.05125536620267997
M&M,2023-11,0.1327856455382924
M&M,2023-12,0.06391879421716401
M&M,2024-01,-0.030382199260259497
M&M,2024-02,0.1703358265451352
M&M,2024-03,-0.026153729187257727
M&M,2024-04,0.12547300294892866
M&M,2024-05,0.1469464338832574
M&M,2024-06,0.08832574031890664
M&M,2024-07,0.011109758853904158
M&M,2024-08,-0.008131805968038466
M&M,2024-09,0.11447605329492261
M&M,2024-10,-0.1380350655504659
M&M,2024-11,0.06931308004897689
MARUTI,2023-10,0.004387787646541441
MARUTI,2023-11,0.03724163554234552
MARUTI,2023-12,-0.026771965954070248
MARUTI,2024-01,-0.009374422607528677
MARUTI,2024-02,0.06113461176912957
MARUTI,2024-03,0.08427882402041137
MARUTI,2024-04,0.01972218686354376
MARUTI,2024-05,-0.03170940271058589
MARUTI,2024-06,-0.03545164173242541
MARUTI,2024-07,0.08317607660639292
MARUTI,2024-08,-0.07156571762213626
MARUTI,2024-09,0.06522683747203763
MARUTI,2024-10,-0.15870803584991638
MARUTI,2024-11,-0.0041764176417641435
NESTLEIND,2023-10,0.08602208360220838
NESTLEIND,2023-11,0.015222408860330062
NESTLEIND,2023-12,0.09210472253950518
NESTLEIND,2024-01,-0.08447925647732746
NESTLEIND,2024-02,0.05203014831023569
NESTLEIND,2024-03,0.008033981049030385
NESTLEIND,2024-04,-0.030244430693069237
NESTLEIND,2024-05,-0.0626517533734029
NESTLEIND,2024-06,0.08348018088787919
NESTLEIND,2024-07,-0.043514660644055916
NESTLEIND,2024-08,0.006743156199677938
NESTLEIND,2024-09,0.07173592573409288
NESTLEIND,2024-10,-0.16405312055558646
NESTLEIND,2024-11,-0.015335407264601498
NTPC,2023-10,-0.022388059701492446
NTPC,2023-11,0.12338779019776448
NTPC,2023-12,0.15690648819483172
NTPC,2024-01,0.025020177562550445
NTPC,2024-02,0.04223602484472057
NTPC,2024-03,-0.02241630276564771
NTPC,2024-04,0.060902585073754824
NTPC,2024-05,-0.027232082373662134
NTPC,2024-06,-0.034328739152628865
NTPC,2024-07,0.1250845165652468
NTPC,2024-08,-0.017121265792891725
NTPC,2024-09,0.08097560975609754
NTPC,2024-10,-0.07259713701431503
NTPC,2024-11,-0.11158380940804676
ONGC,2023-10,0.00839653304442043
ONGC,2023-11,0.04418853776111409
ONGC,2023-12,0.05397070161912104
ONGC,2024-01,0.22839055271487707
ONGC,2024-02,0.06844336765596615
ONGC,2024-03,-0.009240436148586212
ONGC,2024-04,0.04798073360503908
ONGC,2024-05,-0.0652404526166902
ONGC,2024-06,-0.03484688489968333
ONGC,2024-07,0.22440007327349332
ONGC,2024-08,-0.03218727139722019
ONGC,2024-09,-0.08767627222562835
ONGC,2024-10,-0.08837129645487245
ONGC,2024-11,-0.09622815087396507
POWERGRID,2023-10,0.013029315960912023
POWERGRID,2023-11,0.039810898233391394
POWERGRID,2023-12,0.12844909609895339
POWERGRID,2024-01,0.08835257082896122
POWERGRID,2024-02,0.06414597441685482
POWERGRID,2024-03,-0.037539103232533934
POWERGRID,2024-04,0.07745850437265768
POWERGRID,2024-05,-0.011479591836734766
POWERGRID,2024-06,-0.019843032726195732
POWERGRID,2024-07,0.05643203883495135
POWERGRID,2024-08,-0.06563278870119092
POWERGRID,2024-09,0.05155714498584417
POWERGRID,2024-10,-0.0855188141391106
POWERGRID,2024-11,0.04626610774724414
RELIANCE,2023-10,-0.013053456189391485
RELIANCE,2023-11,0.03483938365108381
RELIANCE,2023-12,0.0796224366203065
RELIANCE,2024-01,0.10153420892111216
RELIANCE,2024-02,0.023937195527985042
RELIANCE,2024-03,-0.0042087485674842
RELIANCE,2024-04,-0.011974838023141457
RELIANCE,2024-05,-0.024649688043366993
RELIANCE,2024-06,0.036462230108651864
RELIANCE,2024-07,-0.0350735506201327
RELIANCE,2024-08,-0.0037418333003364653
RELIANCE,2024-09,-0.02616323165704869
RELIANCE,2024-10,-0.09064533085750563
RELIANCE,2024-11,-0.05471930676427744
SBILIFE,2023-10,0.05833881388061423
SBILIFE,2023-11,0.07424871823659297
SBILIFE,2023-12,0.006286657535208666
SBILIFE,2024-01,-0.021611619300328063
SBILIFE,2024-02,0.08361542488221947
SBILIFE,2024-03,-0.027169860260026643
SBILIFE,2024-04,-0.03584012886338474
SBILIFE,2024-05,-0.050995961393661436
SBILIFE,2024-06,0.07218828602227816
SBILIFE,2024-07,0.16765988614042693
SBILIFE,2024-08,0.046993917102843376
SBILIFE,2024-09,-0.02369291859695566
SBILIFE,2024-10,-0.11560898484352848
SBILIFE,2024-11,-0.0882217515424992
SBIN,2023-10,-0.06202836056057731
SBIN,2023-11,-0.002913135593220299
SBIN,2023-12,0.12295583734149533
SBIN,2024-01,-0.0013253293833320693
SBIN,2024-02,0.1550992048174169
SBIN,2024-03,-0.021842293440811227
SBIN,2024-04,0.0896083344322828
SBIN,2024-05,0.00036142401060185316
SBIN,2024-06,-0.06260696737150105
SBIN,2024-07,0.036166043114199097
SBIN,2024-08,-0.05454123920477593
SBIN,2024-09,-0.041659064647570396
SBIN,2024-10,0.029173724825898736
SBIN,2024-11,-0.006271310277642585
SHRIRAMFIN,2023-10,-0.021904836234033213
SHRIRAMFIN,2023-11,0.05517150742541729
SHRIRAMFIN,2023-12,0.024984400349432265
SHRIRAMFIN,2024-01,0.2039924835883546
SHRIRAMFIN,2024-02,0.017270148506591063
SHRIRAMFIN,2024-03,-0.03699320532963319
SHRIRAMFIN,2024-04,0.04932661663411116
SHRIRAMFIN,2024-05,-0.0883195848340497
SHRIRAMFIN,2024-06,0.16035310762608848
SHRIRAMFIN,2024-07,0.0026331538001196264
SHRIRAMFIN,2024-08,0.0720080287697583
SHRIRAMFIN,2024-09,0.10904581040229434
SHRIRAMFIN,2024-10,-0.12085480618418104
SHRIRAMFIN,2024-11,-0.09549500944159686
SUNPHARMA,2023-10,-0.046300757808051284
SUNPHARMA,2023-11,0.0982350833184016
SUNPHARMA,2023-12,0.022903553299492424
SUNPHARMA,2024-01,0.12553064868081734
SUNPHARMA,2024-02,0.12074292410952094
SUNPHARMA,2024-03,0.03931377264710595
SUNPHARMA,2024-04,-0.07804204388522332
SUNPHARMA,2024-05,-0.038973008558262044
SUNPHARMA,2024-06,0.046660472798596024
SUNPHARMA,2024-07,0.1310769028353398
SUNPHARMA,2024-08,0.06206273320895525
SUNPHARMA,2024-09,0.060987361986838844
SUNPHARMA,2024-10,-0.037006172035730076
SUNPHARMA,2024-11,-0.033953938872148155
TATACONSUM,2023-10,0.03279145378541571
TATACONSUM,2023-11,0.04163397080913851
TATACONSUM,2023-12,0.15268396920334604
TATACONSUM,2024-01,0.03508492369989883
TATACONSUM,2024-02,0.05346932190933704
TATACONSUM,2024-03,-0.08726586077251192
TATACONSUM,2024-04,0.019728752934163034
TATACONSUM,2024-05,-0.02831825562514496
TATACONSUM,2024-06,0.026476771273271374
TATACONSUM,2024-07,0.09974933170537703
TATACONSUM,2024-08,-0.006786113294988885
TATACONSUM,2024-09,-0.002292239726598316
TATACONSUM,2024-10,-0.16192267502612334
TATACONSUM,2024-11,-0.05865949606612885
TATAMOTORS,2023-10,0.013216214038197971
TATAMOTORS,2023-11,0.12537836546120745
TATAMOTORS,2023-12,0.10560635055638244
TATAMOTORS,2024-01,0.11839109537060463
TATAMOTORS,2024-02,0.08161639157655098
TATAMOTORS,2024-03,0.015756087579291977
TATAMOTORS,2024-04,0.015772234819853844
TATAMOTORS,2024-05,-0.10196536291107215
TATAMOTORS,2024-06,0.04134883476248088
TATAMOTORS,2024-07,0.15428371837732663
TATAMOTORS,2024-08,-0.028879762320866986
TATAMOTORS,2024-09,-0.10799432572186894
TATAMOTORS,2024-10,-0.1358785743887278
TATAMOTORS,2024-11,-0.06218507321121589
TATASTEEL,2023-10,-0.072265625
TATASTEEL,2023-11,0.09691252144082343
TATASTEEL,2023-12,0.0738461538461538
TATASTEEL,2024-01,-0.0278870218090812
TATASTEEL,2024-02,0.044881305637982066
TATASTEEL,2024-03,0.03934644881627213
TATASTEEL,2024-04,0.011339258351210506
TATASTEEL,2024-05,-0.0008963250672244141
TATASTEEL,2024-06,-0.0013773314203730795
TATASTEEL,2024-07,-0.050209685758602754
TATASTEEL,2024-08,-0.0631669324175151
TATASTEEL,2024-09,0.10249869178440618
TATASTEEL,2024-10,-0.11057893791534454
TATASTEEL,2024-11,-0.04654424040066777
TCS,2023-10,-0.041293737638203085
TCS,2023-11,0.047122933961839225
TCS,2023-12,0.08023293893184115
TCS,2024-01,0.0012725984623861639
TCS,2024-02,0.06251702710065768
TCS,2024-03,-0.053256316631455476
TCS,2024-04,-0.024535648177698325
TCS,2024-05,-0.04978904045763993
TCS,2024-06,0.05436353079384803
TCS,2024-07,0.10234528178573238
TCS,2024-08,0.03562575333742685
TCS,2024-09,-0.055860917264794724
TCS,2024-10,-0.07450033816087125
TCS,2024-11,0.06535816475076567
TECHM,2023-10,-0.06828646604176941
TECHM,2023-11,0.08519242733979214
TECHM,2023-12,0.04268567449100827
TECHM,2024-01,0.02813861157152218
TECHM,2024-02,-0.029447619047619118
TECHM,2024-03,-0.0186350055040101
TECHM,2024-04,0.015226387047527256
TECHM,2024-05,-0.030349672428763155
TECHM,2024-06,0.14855261573051753
TECHM,2024-07,0.05590652808912451
